Загружено: 950 токенов, 9846 минутных свечей. Ничего из сети не качалось.
Параметры: депозит $120.0, риск 5.0%, стоп -25%, тейк 50% на +35%, трейлинг +30%/30%, time-exit 60 мин.
ДОПОЛНИТЕЛЬНО: проскальзывание 0.5-2%, моделирование глубины стакана, объём из волатильности
============================================================
СЦЕНАРИЙ A — SNIPER (вход на 1-й минуте, скальперская логика): сделок 236 (пропущено: concurrent=49, kill-switch=23)
  Стартовый капитал:  $120.00
  Итоговый капитал:   $3.35 (-97.2%)
  Win Rate:           22.5% (53/236)
  Средний PnL/сделку: $-0.49 (-11.30% от сайза)
  Суммарный PnL:      $-116.65
  Макс. просадка MtM: 95.8%
  Лучшая / худшая:    $+29.13 / $-4.53
  С УЧЁТОМ ПРОСКАЛЬЗЫВАНИЯ (0.5-2%) и ГЛУБИНЫ СТАКАНА
  Причины выходов:
      99x  Hard Stop Loss (-25%)  (ср. $-2.36)
      86x  EndOfData  (ср. $+1.16)
       2x  Diamond Trailing (+67% peak)  (ср. $-1.60)
       1x  Diamond Trailing (+46% peak)  (ср. $-0.59)
       1x  Diamond Trailing (+238% peak)  (ср. $+6.99)
       1x  Dead Coin Cut (17m, -2.5%)  (ср. $-0.37)
       1x  Dead Coin Cut (36m, -17.1%)  (ср. $-1.16)
       1x  Dead Coin Cut (611884m, -22.9%)  (ср. $-1.48)
       1x  Diamond Trailing (+362% peak)  (ср. $+7.60)
       1x  Dead Coin Cut (30m, -0.8%)  (ср. $-0.26)
       1x  Stagnant Cut (215883m, 5.4%)  (ср. $+0.08)
       1x  Dead Coin Cut (140792m, -21.0%)  (ср. $-1.37)
       1x  Dead Coin Cut (1999m, -17.7%)  (ср. $-1.17)
       1x  Diamond Trailing (+31% peak)  (ср. $-2.34)
       1x  Diamond Trailing (+73% peak)  (ср. $-0.01)
       1x  Diamond Trailing (+148% peak)  (ср. $+2.12)
       1x  Diamond Trailing (+170% peak)  (ср. $+2.23)
       1x  Dead Coin Cut (110420m, -1.3%)  (ср. $-0.26)
       1x  Diamond Trailing (+139% peak)  (ср. $+0.92)
       1x  Stagnant Cut (30m, 7.4%)  (ср. $+0.15)
       1x  Stagnant Cut (163m, 1.4%)  (ср. $-0.13)
       1x  Diamond Trailing (+161% peak)  (ср. $+2.62)
       1x  Dead Coin Cut (7322m, -3.5%)  (ср. $-0.35)
       1x  Diamond Trailing (+240% peak)  (ср. $+3.07)
       1x  Diamond Trailing (+133% peak)  (ср. $+2.64)
       1x  Dead Coin Cut (28m, -8.4%)  (ср. $-0.56)
       1x  Diamond Trailing (+68% peak)  (ср. $-0.63)
       1x  Diamond Trailing (+123% peak)  (ср. $-0.15)
       1x  Dead Coin Cut (39m, -0.4%)  (ср. $-0.23)
       1x  Dead Coin Cut (148m, -2.2%)  (ср. $-0.29)
       1x  Diamond Trailing (+297% peak)  (ср. $-2.69)
       1x  Diamond Trailing (+62% peak)  (ср. $-0.78)
       1x  Diamond Trailing (+91% peak)  (ср. $+0.58)
       1x  Stagnant Cut (3283m, 0.8%)  (ср. $-0.14)
       1x  Diamond Trailing (+175% peak)  (ср. $+2.35)
       1x  Diamond Trailing (+114% peak)  (ср. $+1.20)
       1x  Stagnant Cut (1459m, 1.6%)  (ср. $-0.11)
       1x  Diamond Trailing (+242% peak)  (ср. $+3.00)
       1x  Diamond Trailing (+45% peak)  (ср. $-0.69)
       1x  Dead Coin Cut (4837m, -19.3%)  (ср. $-0.93)
       1x  Stagnant Cut (25m, 4.5%)  (ср. $+0.01)
       1x  Diamond Trailing (+525% peak)  (ср. $+2.96)
       1x  Stagnant Cut (185m, 1.2%)  (ср. $-0.12)
       1x  Diamond Trailing (+118% peak)  (ср. $+1.61)
       1x  Diamond Trailing (+32% peak)  (ср. $-0.86)
       1x  Diamond Trailing (+231% peak)  (ср. $+2.48)
       1x  Diamond Trailing (+262% peak)  (ср. $-2.88)
       1x  Dead Coin Cut (913m, -4.8%)  (ср. $-0.36)
       1x  Diamond Trailing (+40% peak)  (ср. $-0.99)
       1x  Dead Coin Cut (180m, -2.1%)  (ср. $-0.26)
       1x  Stagnant Cut (28m, 4.4%)  (ср. $-0.00)
       1x  Diamond Trailing (+48% peak)  (ср. $-0.24)
============================================================
СЦЕНАРИЙ B — MATURE (вход на 5-й минуте, swing-логика): сделок 116 (пропущено: concurrent=0, kill-switch=0)
  Стартовый капитал:  $120.00
  Итоговый капитал:   $109.52 (-8.7%)
  Win Rate:           30.2% (35/116)
  Средний PnL/сделку: $-0.09 (-1.52% от сайза)
  Суммарный PnL:      $-10.48
  Макс. просадка MtM: 16.9%
  Лучшая / худшая:    $+14.36 / $-6.03
  С УЧЁТОМ ПРОСКАЛЬЗЫВАНИЯ (0.5-2%) и ГЛУБИНЫ СТАКАНА
  Причины выходов:
      15x  Mature Stop Loss (-25%)  (ср. $-2.75)
       7x  EndOfData  (ср. $+3.61)
       2x  Mature Trailing (+170% peak)  (ср. $+3.82)
       1x  Mature Stagnant Cut (1116202m)  (ср. $+0.29)
       1x  Mature Dead Coin Cut (1111823m)  (ср. $-0.26)
       1x  Mature Dead Coin Cut (1008104m)  (ср. $-0.25)
       1x  Mature Stagnant Cut (988869m)  (ср. $+0.11)
       1x  Mature Stagnant Cut (749851m)  (ср. $+0.18)
       1x  Mature Dead Coin Cut (612050m)  (ср. $-0.30)
       1x  Mature Trailing (+52% peak)  (ср. $+0.13)
       1x  Mature Dead Coin Cut (425047m)  (ср. $-0.25)
       1x  Mature Dead Coin Cut (424687m)  (ср. $-0.26)
       1x  Mature Stagnant Cut (382906m)  (ср. $+0.29)
       1x  Mature Stagnant Cut (370158m)  (ср. $-0.05)
       1x  Mature Trailing (+503% peak)  (ср. $+14.36)
       1x  Mature Stagnant Cut (299661m)  (ср. $-0.07)
       1x  Scalp Profit (peak +20%)  (ср. $+0.20)
       1x  Mature Dead Coin Cut (148810m)  (ср. $-0.25)
       1x  Mature Trailing (+417% peak)  (ср. $+10.10)
       1x  Mature Dead Coin Cut (77930m)  (ср. $-1.16)
       1x  Mature Stagnant Cut (66776m)  (ср. $+0.19)
       1x  Mature Dead Coin Cut (62489m)  (ср. $-0.25)
       1x  Mature Dead Coin Cut (52263m)  (ср. $-0.96)
       1x  Mature Dead Coin Cut (50725m)  (ср. $-0.26)
       1x  Mature Dead Coin Cut (47824m)  (ср. $-0.26)
       1x  Mature Stagnant Cut (46251m)  (ср. $-0.22)
       1x  Mature Dead Coin Cut (45207m)  (ср. $-0.28)
       1x  Mature Dead Coin Cut (45073m)  (ср. $-0.25)
       1x  Mature Dead Coin Cut (44991m)  (ср. $-0.28)
       1x  Mature Dead Coin Cut (44907m)  (ср. $-1.09)
       1x  Mature Stagnant Cut (44823m)  (ср. $+0.03)
       1x  Mature Dead Coin Cut (44025m)  (ср. $-0.63)
       1x  Mature Stagnant Cut (43544m)  (ср. $+0.12)
       1x  Mature Stagnant Cut (43201m)  (ср. $-0.12)
       1x  Mature Stagnant Cut (43179m)  (ср. $-0.17)
       1x  Mature Stagnant Cut (43139m)  (ср. $+0.06)
       1x  Mature Stagnant Cut (42429m)  (ср. $-0.01)
       1x  Mature Stagnant Cut (41714m)  (ср. $-0.02)
       1x  Mature Dead Coin Cut (39815m)  (ср. $-0.31)
       1x  Mature Stagnant Cut (39455m)  (ср. $+0.16)
       1x  Scalp Profit (peak +15%)  (ср. $-3.66)
       1x  Mature Stagnant Cut (37839m)  (ср. $-0.11)
       1x  Mature Dead Coin Cut (37576m)  (ср. $-0.83)
       1x  Mature Dead Coin Cut (37375m)  (ср. $-0.32)
       1x  Mature Dead Coin Cut (37238m)  (ср. $-0.32)
       1x  Mature Dead Coin Cut (35138m)  (ср. $-0.78)
       1x  Mature Dead Coin Cut (35082m)  (ср. $-1.26)
       1x  Mature Dead Coin Cut (34817m)  (ср. $-0.62)
       1x  Mature Stagnant Cut (33377m)  (ср. $-0.21)
       1x  Mature Stagnant Cut (32528m)  (ср. $+0.04)
       1x  Mature Dead Coin Cut (32149m)  (ср. $-0.51)
       1x  Mature Dead Coin Cut (31016m)  (ср. $-0.51)
       1x  Mature Dead Coin Cut (30691m)  (ср. $-0.26)
       1x  Mature Dead Coin Cut (30619m)  (ср. $-0.32)
       1x  Mature Dead Coin Cut (30126m)  (ср. $-0.23)
       1x  Mature Dead Coin Cut (29783m)  (ср. $-1.16)
       1x  Mature Stagnant Cut (29650m)  (ср. $-0.22)
       1x  Mature Stagnant Cut (29507m)  (ср. $+0.20)
       1x  Mature Stagnant Cut (29445m)  (ср. $-0.21)
       1x  Mature Dead Coin Cut (28891m)  (ср. $-1.22)
       1x  Mature Trailing (+71% peak)  (ср. $-1.26)
       1x  Mature Dead Coin Cut (28744m)  (ср. $-0.60)
       1x  Mature Dead Coin Cut (27177m)  (ср. $-0.35)
       1x  Mature Stagnant Cut (26516m)  (ср. $+0.25)
       1x  Mature Stagnant Cut (24824m)  (ср. $-0.19)
       1x  Mature Dead Coin Cut (24518m)  (ср. $-0.27)
       1x  Mature Dead Coin Cut (24056m)  (ср. $-0.22)
       1x  Mature Trailing (+37% peak)  (ср. $-1.22)
       1x  Mature Dead Coin Cut (22792m)  (ср. $-0.35)
       1x  Mature Dead Coin Cut (22535m)  (ср. $-0.29)
       1x  Mature Stagnant Cut (22509m)  (ср. $+0.09)
       1x  Mature Dead Coin Cut (20928m)  (ср. $-0.24)
       1x  Mature Trailing (+74% peak)  (ср. $+0.89)
       1x  Mature Stagnant Cut (20222m)  (ср. $+0.25)
       1x  Mature Stagnant Cut (20106m)  (ср. $+0.11)
       1x  Mature Stagnant Cut (17238m)  (ср. $-0.19)
       1x  Mature Dead Coin Cut (17161m)  (ср. $-0.25)
       1x  Mature Stagnant Cut (15566m)  (ср. $+0.27)
       1x  Mature Stagnant Cut (14965m)  (ср. $+0.17)
       1x  Mature Dead Coin Cut (13326m)  (ср. $-0.38)
       1x  Mature Stagnant Cut (13278m)  (ср. $+0.26)
       1x  Mature Stagnant Cut (12019m)  (ср. $-0.21)
       1x  Mature Stagnant Cut (11780m)  (ср. $-0.18)
